ANO,MES,CODIGO_RNT,COD_MUN,COD_DPTO,ESTADO_RNT,RAZON_SOCIAL_ESTABLECIMIENTO,DEPARTAMENTO,MUNICIPIO,CATEGORIA,SUB_CATEGORIA,HABITACIONES,CAMAS,NUM_EMP
2024,3,2538,27075,27,ACTIVO,HOTEL PLAYA DE ORO,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,27,70,7
2024,3,2567,27006,27,ACTIVO,TACARCUNA LODGE,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,35,100,6
2024,3,4309,27075,27,ACTIVO,ECOLODGE EL ALMEJAL S.A.S.,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,40,5
2024,3,5249,27001,27,ACTIVO,VIAJES TRUANDO LIMITADA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,3
2024,3,6333,27001,27,ACTIVO,CORTES & CIA SAS,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,2
2024,3,7537,27006,27,ACTIVO,HOTEL ECOLOGICO LAS MAÑANITAS S.A.S.,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,37,100,1
2024,3,9543,27006,27,ACTIVO,HOTEL CALIPSO,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,16,44,5
2024,3,10115,27495,27,ACTIVO,CABAÑA LOS TERMALES,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,16,0
2024,2,10896,27006,27,ACTIVO,RASAMAR,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,18,27,0
2024,2,11687,27495,27,ACTIVO,CABAÑAS PIJIBA LODGE  2,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,6,18,0
2024,3,13149,27006,27,ACTIVO,HOSTAL HELADERIA LUZ DE ORIENTE,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,8,22,0
2024,3,13784,27006,27,ACTIVO,LOS ALMENDROS CAPURGANÁ,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,30,2
2024,1,14131,27495,27,ACTIVO,POSADA TURISTICA LA JOVISENA,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,20,3
2024,3,15246,27001,27,ACTIVO,HOTEL CHOCO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,24,28,0
2024,3,15247,27001,27,ACTIVO,HOTEL QUIBDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,22,28,0
2024,3,15248,27001,27,ACTIVO,HOTEL QUIBDO NO.2,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,22,0
2024,1,15293,27006,27,ACTIVO,HOSTAL CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,7,22,0
2024,2,15590,27001,27,ACTIVO,HOTEL LOS ROBLES,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,86,95,2
2024,4,15855,27006,27,ACTIVO,CASA BLANCA LODGE CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,11,22,2
2024,1,16844,27001,27,ACTIVO,HOTEL SU PAPA,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,11,0
2024,3,17341,27075,27,ACTIVO,POSADA ECOTURISTICA DE EL VALLE,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,11,23,0
2024,1,17626,27006,27,ACTIVO,SOL Y LUNA SOLARIUM,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,11,30,0
2024,1,17629,27495,27,ACTIVO,LA CABAÑA DE BETO Y MARTA,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,12,0
2024,2,19425,27075,27,ACTIVO,POSADA DEL MAR BAHIA SOLANO,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,5,7,0
2024,3,20267,27495,27,ACTIVO,CABAÑAS PLAYA TERCO,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,4,8,0
2024,2,20280,27075,27,ACTIVO,POSADA VILLA MAGA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),3,8,0
2024,3,20287,27075,27,ACTIVO,PRIMITIVO LODGE,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,10,1
2024,3,20797,27001,27,ACTIVO,HOSPEDAJE LOS BALCONES,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,20,24,1
2024,3,20857,27075,27,ACTIVO,POSADA PUNTARROCA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,24,0
2024,1,20886,27361,27,ACTIVO,AGENCIA DE VIAJES Y DE TURISMO AEROPACIFICO TOURS,CHOCO,ISTMINA,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,1
2024,2,20959,27001,27,ACTIVO,HOTEL Y CENTRO COMERCIAL DIVINO ECCEHOMO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,34,44,2
2024,4,21977,27001,27,ACTIVO,AMMAS LTDA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,1
2024,2,23576,27001,27,ACTIVO,CENTRO RECREACIONAL Y VACACIONAL COMFACHOCO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,CENTRO VACACIONAL,48,117,40
2024,3,23770,27495,27,ACTIVO,HOTEL NUQUIMAR,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,8,16,2
2024,3,23953,27006,27,ACTIVO,CABAÑAS PATIO BONITO,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,10,15,1
2024,4,24389,27001,27,ACTIVO,HIDRICOS LTDA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,6
2024,3,24866,27075,27,ACTIVO,CABAÑA ARRECIFES,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,3,15,1
2024,3,24938,27006,27,ACTIVO,ECOHOTEL PLAYAS DE CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,6,18,0
2024,3,25014,27001,27,ACTIVO,AGENCIA DE VIAJES COMFACHOCO,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,2
2024,3,25355,27075,27,ACTIVO,CHOIBANA CASA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,5,8,1
2024,3,27126,27001,27,ACTIVO,AMANECER VIAJES Y TURISMO SAS,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,3
2024,3,27128,27075,27,ACTIVO,PALACIOS MOSQUERA EDINSON,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),9,18,1
2024,4,27261,27075,27,ACTIVO,HOTEL BAHIA YUBARTA,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,24,50,6
2024,3,27468,27075,27,ACTIVO,HOSTAL LA TORTUGA JOROBADA,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,8,20,5
2024,3,28285,27001,27,ACTIVO,AVIATUR CORTES & CIA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,2
2024,3,29022,27001,27,ACTIVO,HOTEL DANI,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,12,1
2024,2,29728,27787,27,ACTIVO,HOTEL LAS M.M.M.,CHOCO,TADO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,13,17,1
2024,2,29729,27361,27,ACTIVO,HOTEL LOS ANGELES A E HIJOS,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,14,17,1
2024,3,30111,27075,27,ACTIVO,HOTEL Y RESIDENCIA LA FRONTERA,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,26,0
2024,3,30432,27495,27,ACTIVO,PUNTA BRAVA,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,5,12,1
2024,3,31145,27001,27,ACTIVO,HOTEL FEDERAL,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,10,11,0
2024,2,31254,27787,27,ACTIVO,HOTEL HAIDDY,CHOCO,TADO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,14,16,1
2024,3,31419,27205,27,ACTIVO,AGENCIA DE VIAJES GILAUTOURS,CHOCO,CONDOTO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,1
2024,1,32027,27006,27,ACTIVO,HOSPEDAJE LAS PALMERAS CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,13,22,0
2024,3,32030,27001,27,ACTIVO,HOTEL QUIBDO PLAZA,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,37,57,6
2024,4,32163,27361,27,ACTIVO,AGENCIA DE VIAJES Y TURISMO VIAJES HANSA,CHOCO,ISTMINA,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,32427,27001,27,ACTIVO,SONIA JAIMES COBOS,CHOCO,QUIBDO,OPERADORES PROFESIONALES DE CONGRESOS FERIAS Y CONVENCIONES,OPERADOR PROFESIONAL DE CONGRESOS FERIAS Y CONVENCIONES,0,0,0
2024,1,32984,27075,27,ACTIVO,POSADA TURISTICA BRISAS DEL MAR,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,15,0
2024,3,33819,27361,27,ACTIVO,HOTEL TOLÓN,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,48,56,2
2024,3,34665,27001,27,ACTIVO,VIAJES LA AMISTAD,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,34996,27075,27,ACTIVO,POSADA EL BIEN GERMINA YA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),10,10,0
2024,2,35162,27006,27,ACTIVO,HOTEL SHAKI,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,21,36,0
2024,3,35268,27001,27,ACTIVO,HOTEL ECOSUITE,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,21,23,3
2024,3,36317,27075,27,ACTIVO,POSADA LA NAGUALA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,10,0
2024,3,36464,27075,27,ACTIVO,OPERADORA DE TURISMO EL ALMEJAL NATURE TRAVEL,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,1
2024,3,36631,27006,27,ACTIVO,HOTEL DOÑA TRINY,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,22,28,3
2024,4,36996,27495,27,ACTIVO,POSADA TURISTICA CHACHITA,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,15,22,1
2024,3,36998,27075,27,ACTIVO,POSADA EL SAFIO,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,3,11,1
2024,3,37000,27495,27,ACTIVO,HOTEL PALMAS DEL PACIFICO,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,13,25,1
2024,3,37841,27006,27,ACTIVO,VARIEDADES PAOLYHOSTAL VILLA VINDA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,7,16,2
2024,2,38866,27361,27,ACTIVO,HOTEL CENTRAL J.M.,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,50,60,5
2024,3,38867,27245,27,ACTIVO,HOTEL CASA LILY S.A.S.,CHOCO,EL CARMEN,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,15,2
2024,3,38869,27006,27,ACTIVO,MARES LODGE CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,22,62,6
2024,3,40270,27495,27,ACTIVO,KIPARA TÉ,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),3,24,0
2024,1,40585,27075,27,ACTIVO,EL MORRO HOSTERIA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,3,6,0
2024,3,40979,27075,27,ACTIVO,AGENCIA DE OPERACIÓN TURISTICA MAGIA CHOCOANA,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,41659,27075,27,ACTIVO,VIAJES BAHIA,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,41940,27006,27,ACTIVO,HOSTAL MIRAMAR CARIBE,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,12,40,2
2024,3,43272,27495,27,ACTIVO,POSADA NATIVA CASA COLIBRI,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),3,12,0
2024,4,43580,27001,27,ACTIVO,SERVICIOS Y SUMINISTROS YUBARTA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,1
2024,3,44005,27001,27,ACTIVO,MUNDI TOURS,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,3
2024,3,44544,27495,27,ACTIVO,CIELITO,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,4,10,0
2024,2,44546,27810,27,ACTIVO,HOTEL Y PARQUEADERO LA PRIMAVERA,CHOCO,UNION  PANAMERICANA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,25,25,2
2024,4,46185,27075,27,ACTIVO,ECOLODGE PLAYA ALEGRE S.A.S.,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,CENTRO VACACIONAL,14,50,6
2024,3,46956,27495,27,ACTIVO,HOTEL DELFIN REAL,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,16,32,0
2024,2,47440,27495,27,ACTIVO,HOTEL LA KUKA S.A.S.,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,13,4
2024,4,49697,27006,27,ACTIVO,CABAÑA PURA VIDA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,16,0
2024,3,49888,27006,27,ACTIVO,OLEAJES CAPURGANÁ,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),17,31,1
2024,1,50300,27001,27,ACTIVO,HOTEL CONQUISTADORES QUIBDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,12,0
2024,2,50305,27075,27,ACTIVO,HOTEL KIPARA EL VALLE,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,24,0
2024,4,51254,27495,27,ACTIVO,HOTEL ACUALI,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,37,2
2024,3,52523,27006,27,ACTIVO,RIVERA  FLOR ALICIA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,19,0
2024,4,53593,27495,27,ACTIVO,HOTEL SELVA MAR NUQUI,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,17,22,1
2024,4,53988,27001,27,ACTIVO,HOTEL INTERPACIFIC,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,48,43,11
2024,3,54136,27006,27,ACTIVO,HOTEL EL CADO,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,5,13,0
2024,3,56167,27006,27,ACTIVO,HOTEL CABAÑAS EL PARAISO SAPZURRO,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,4,17,2
2024,1,56972,27001,27,ACTIVO,DESTINOS HAS TRAVEL S.A.S,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,2,57468,27001,27,ACTIVO,HOTEL SHAIRA 2,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,58,66,7
2024,1,58080,27075,27,ACTIVO,HOSTAL ADRIMAR,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,8,14,1
2024,1,58081,27006,27,ACTIVO,HOSTAL PATIO BONITO CARPURGANÁ,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,10,25,0
2024,3,58214,27495,27,ACTIVO,CABAÑA PALO DE AGUA,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,3,9,0
2024,1,58339,27075,27,ACTIVO,POSADA EL ARCA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,15,1
2024,2,58822,27495,27,ACTIVO,PLAYA MORROMICO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,9,0
2024,3,58864,27495,27,ACTIVO,HOTEL PUERTA DEL SOL NUQUI,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,25,0
2024,3,58883,27001,27,ACTIVO,HOTEL MEDELLIN LA CUARTA,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,14,0
2024,4,59316,27006,27,ACTIVO,HOSTAL PARAISO COMO EN CASA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,16,46,0
2024,2,59818,27001,27,ACTIVO,IRIACA SAS,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,50,74,32
2024,4,59819,27800,27,ACTIVO,HOTEL DIVINO NIÑO DE UNGUIA,CHOCO,UNGUIA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,18,18,0
2024,3,59996,27001,27,ACTIVO,HOTEL SAN FRANCISCO DE QUIBDÓ,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,32,71,6
2024,2,60770,27495,27,ACTIVO,CABAÑAS MAR Y RIO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,15,0
2024,3,60899,27075,27,ACTIVO,POSADA OLIVACEA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,3,0
2024,2,61117,27787,27,ACTIVO,HOTEL MARCELO,CHOCO,TADO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,16,19,2
2024,3,61264,27006,27,ACTIVO,BELCY´S HOUSE CABAÑA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),7,10,0
2024,3,61381,27006,27,ACTIVO,CABAÑAS EL CHILENO,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),8,14,0
2024,3,61382,27075,27,ACTIVO,HOSTAL LOS CABOS,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,10,10,3
2024,3,61383,27001,27,ACTIVO,HOTEL EDEN DE LA QUINTA,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,8,14,1
2024,1,61600,27001,27,ACTIVO,AGENCIA DE VIAJES RUAJ,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,4,61865,27006,27,ACTIVO,CABAÑA LA ESQUINA DEL MAR,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,12,0
2024,3,62256,27075,27,ACTIVO,THE PELICAN HOUSE,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,19,2
