ANO,MES,CODIGO_RNT,COD_MUN,COD_DPTO,ESTADO_RNT,RAZON_SOCIAL_ESTABLECIMIENTO,DEPARTAMENTO,MUNICIPIO,CATEGORIA,SUB_CATEGORIA,HABITACIONES,CAMAS,NUM_EMP
2024,1,62545,27001,27,ACTIVO,HOTEL SANTA CRUZ MORENO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,9,15,3
2024,4,62547,27001,27,ACTIVO,ASOCIACIÓN ECOTURISTICA Y CULTURAL CHAMPA MIA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,0
2024,1,63848,27001,27,ACTIVO,HOTEL PALOQUEMAO TUTUNENDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,30,3
2024,1,63873,27495,27,ACTIVO,ECO HOTEL ARENA AZUL,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,6,11,1
2024,3,64186,27077,27,ACTIVO,RESTAURANTE Y HOTEL EL BUEN GUSTO DE PIZARRO,CHOCO,BAJO BAUDO (PIZARRO),ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,34,34,0
2024,2,65899,27075,27,ACTIVO,BLACK SANDS FISHING,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,2
2024,3,65900,27495,27,ACTIVO,PIEDRA PIEDRA LODGE,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,22,22,2
2024,3,66082,27361,27,ACTIVO,HOTEL EL MANERO,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,18,22,0
2024,2,66188,27006,27,ACTIVO,HOTEL BAHIA PINORROA LODGE CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,44,98,16
2024,3,66645,27006,27,ACTIVO,RUIZ GONZALEZ MARIA EUGENIA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,1,26,0
2024,3,69214,27006,27,ACTIVO,CABAÑAS ANAYANSI,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),18,25,0
2024,4,69222,27001,27,ACTIVO,ILEWA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,1
2024,4,70199,27245,27,ACTIVO,HOTEL C. PLAZA,CHOCO,EL CARMEN,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,21,36,0
2024,3,70229,27361,27,ACTIVO,HOTEL ESTACIÓN LA 7,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,20,0
2024,3,70950,27495,27,ACTIVO,POSADA NATIVA HANNANY,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,6,0
2024,3,71638,27495,27,ACTIVO,OBEGA PACIFIC,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,16,40,4
2024,3,72448,27075,27,ACTIVO,HAKUNA MATATA HOSTAL CHOCO,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,4,8,0
2024,2,72478,27495,27,ACTIVO,SAFIO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),3,8,1
2024,2,72480,27361,27,ACTIVO,CENTRO RECREACIONAL LA MECA,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,CENTRO VACACIONAL,18,26,1
2024,3,72486,27006,27,ACTIVO,VASQUEZ MEJIA MARIA CECILIA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,6,18,1
2024,3,72734,27075,27,ACTIVO,HOTEL COSTA CHOCO,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,26,46,12
2024,1,73447,27001,27,ACTIVO,TOUR DE RIOS,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,0
2024,3,73466,27006,27,ACTIVO,HOTEL MADONA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,12,0
2024,3,73601,27006,27,ACTIVO,A&A ECOTURISMO S.A.S.,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,18,2
2024,1,74665,27001,27,ACTIVO,OPERADORA DE TURISMO Y VARIEDADES SMUCAST,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,0
2024,1,75329,27006,27,ACTIVO,DESTINO CAPURGANA,CHOCO,ACANDI,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,76445,27495,27,ACTIVO,EL VIJO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),10,10,0
2024,3,76446,27495,27,ACTIVO,DIAZ RUIS ERIS,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,15,0
2024,1,76450,27495,27,ACTIVO,LA POSADA DE ANGELA,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,1,0
2024,3,76921,27006,27,ACTIVO,MARLYNGS AZUL,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,15,44,0
2024,4,76927,27495,27,ACTIVO,POSADAS ECOTURISTICAS CHACHITA SAS,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,15,1
2024,1,77131,27006,27,ACTIVO,HOSTAL MARAZUL CAPURGANÁ,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,6,12,0
2024,3,77443,27075,27,ACTIVO,DORIS ELENA CARO MONTOYA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,7,17,0
2024,2,78903,27006,27,ACTIVO,CABAÑA KOSTA AZUL CAPURGANA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,6,10,1
2024,3,78904,27006,27,ACTIVO,LA KASA CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,4,8,0
2024,1,78906,27495,27,ACTIVO,CASA KAKIRI,CHOCO,NUQUI,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,0
2024,3,78915,27495,27,ACTIVO,IRI MAR TERMALES,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,5,0
2024,3,78920,27495,27,ACTIVO,POSADA MILAGRO DE DIOS,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,5,0
2024,1,79150,27495,27,ACTIVO,CHALALANGA SURF,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,2,0
2024,2,79598,27006,27,ACTIVO,JAIME ELIECER HENAO ARIAS,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,CASA TURÍSTICA,1,14,0
2024,2,81331,27001,27,ACTIVO,GALÚ HOTEL,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,32,45,14
2024,3,81494,27495,27,ACTIVO,GIRALDO ALZATE MAURICIO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,18,0
2024,3,81905,27006,27,ACTIVO,HOSTAL ZURYMAR,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,11,22,2
2024,1,81908,27001,27,ACTIVO,HOTEL VILLA REAL DE QUIBDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,20,0
2024,1,82349,27075,27,ACTIVO,HOTEL BAHIA SOLANO JD,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,15,21,0
2024,1,82398,27001,27,ACTIVO,HOTEL PUNTO APARTE DE QUIBDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,15,15,2
2024,3,82402,27006,27,ACTIVO,ACUALI ECOHOSTAL,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,4,19,2
2024,4,82485,27075,27,ACTIVO,ANKLA AZUL,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,1
2024,3,82613,27006,27,ACTIVO,HOSPEDAJE MAJAIDY,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,10,18,0
2024,3,82716,27006,27,ACTIVO,CABAÑA DARIUS,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,4,0
2024,3,83258,27495,27,ACTIVO,CABAÑA VILLA SOFI  NUQUI,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),6,15,1
2024,3,83758,27075,27,ACTIVO,ALVAREZ USUGA LUISA FERNANDA,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),3,9,1
2024,3,84120,27006,27,ACTIVO,HOSPEDAJE CASA LA MARIELA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,11,33,1
2024,3,84124,27495,27,ACTIVO,OSCAR  HURTADO FRANCO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,6,0
2024,3,84125,27495,27,ACTIVO,POSADA ARCOIRIS,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,2,10,0
2024,3,84549,27006,27,ACTIVO,CASA NATURAL BOHEMIA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,5,12,1
2024,3,84550,27006,27,ACTIVO,MARTHA KOSCETH MENDOZA CASTRO,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,5,8,0
2024,1,85772,27006,27,ACTIVO,DIVEANDGREEN CENTRO DE BUCEO,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,4,8,2
2024,3,86154,27006,27,ACTIVO,HOTEL SAN BLAS CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,14,1
2024,4,86157,27006,27,ACTIVO,DOBLE VISTA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,9,36,1
2024,2,86910,27006,27,ACTIVO,NANCY MARIA SALAZAR DE CORREA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,5,18,0
2024,3,86915,27006,27,ACTIVO,HOSTAL J.L,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,6,16,0
2024,1,86918,27006,27,ACTIVO,CABAÑA SAMANTHA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),10,20,0
2024,1,87133,27006,27,ACTIVO,MOSQUERA MORENO MOISES,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,18,3
2024,3,87134,27075,27,ACTIVO,HOTEL PACIFICO AZUL,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,14,16,2
2024,3,87395,27006,27,ACTIVO,HOTEL LOS KUNAS DEL DARIEN,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,9,25,0
2024,3,88267,27006,27,ACTIVO,HOSPEDAJE ZINGARA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),2,5,0
2024,3,88498,27006,27,ACTIVO,ECOCABAÑA ROSA MARIA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,1,15,1
2024,1,90903,27001,27,ACTIVO,AGENCIA DE OPERACIONES TURISTICAS Y CULTURALES DEL CHOCO DASHI ENJUA,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,3
2024,3,91544,27001,27,ACTIVO,HOTEL TEMATICO ETNIAS,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,12,12,3
2024,4,92193,27006,27,ACTIVO,CABAÑA VILLA MARIA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),9,18,1
2024,1,93025,27495,27,ACTIVO,POSADA NATIVA LA BAYKA ALOJAMIENTO RURAL EN NUQUI,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,18,2
2024,3,93026,27006,27,ACTIVO,CABAÑA CHILA,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,4,10,0
2024,3,93584,27495,27,ACTIVO,POSADA NATIVA KEVELIN,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,5,0
2024,3,94035,27495,27,ACTIVO,POSADA NATIVA BRISA Y MAR,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,9,0
2024,2,94418,27361,27,ACTIVO,HOTEL NICOVA,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,35,44,0
2024,3,94494,27075,27,ACTIVO,POSADA DON AI,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),10,20,0
2024,3,94915,27001,27,ACTIVO,SHAIRA HOTEL,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,25,3
2024,2,94917,27361,27,ACTIVO,HOTEL LAS AMERICAS DEL SAN JUAN M.S,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,41,47,6
2024,2,95274,27361,27,ACTIVO,HOTEL CALLE REAL ISTMINA,CHOCO,ISTMINA,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,40,51,1
2024,2,95845,27075,27,ACTIVO,MECANA ECOHOTEL,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,6,10,3
2024,2,96235,27006,27,ACTIVO,JAIME DARIO CASAS ARANGO,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),1,12,0
2024,2,96495,27001,27,ACTIVO,HOTEL LA SEXTA DE QUIBDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,15,15,2
2024,1,96635,27495,27,ACTIVO,CABAÑAS IRACAS DEL MAR,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,4,19,3
2024,2,97025,27615,27,ACTIVO,HOTEL EL GRAN TESORO DE BAJIRA,CHOCO,RIOSUCIO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,30,32,2
2024,4,97681,27495,27,ACTIVO,COLOMBIA PACIFIC TOURS NUQUI,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,3,6,1
2024,3,97793,27001,27,ACTIVO,HOTEL LA TERCERA,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,19,19,1
2024,2,98084,27001,27,ACTIVO,AGENCIA DE VIAJES SEGUIR VOLANDO TOUR,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,2,98132,27001,27,ACTIVO,HOTEL KAMALEB FARALLONES,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,20,28,5
2024,2,98190,27001,27,ACTIVO,HOTEL MIO QUIBDO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,11,11,0
2024,2,98307,27001,27,ACTIVO,HOSPEDAJE CABI,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,ALBERGUE,30,30,0
2024,3,98837,27075,27,ACTIVO,BAHIA SOLANO ME LLAMA,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,1
2024,3,98984,27001,27,ACTIVO,GRAN HOTEL MARINILLA,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,15,15,0
2024,4,99063,27001,27,ACTIVO,ALEXANDER  CORDOBA QUESADA,CHOCO,QUIBDO,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,1,4,0
2024,2,99064,27006,27,ACTIVO,AL VAIVEN DE HAMACAS,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,7,1
2024,1,99181,27001,27,ACTIVO,TRANSPORTE PROGRESO DEL CHOCO LIMITADA,CHOCO,QUIBDO,EMPRESAS DE TRANSPORTE TERRESTRE AUTOMOTOR,TRANSPORTE TERRESTRE AUTOMOTOR ESPECIAL,0,0,40
2024,3,99418,27001,27,ACTIVO,ENTRESELVAS GLAMPING,CHOCO,QUIBDO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),2,6,2
2024,1,99701,27006,27,ACTIVO,HILLTOP CAPURGANA,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,CENTRO VACACIONAL,9,11,0
2024,1,99703,27006,27,ACTIVO,HILLTOP SAPZURRO,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,CENTRO VACACIONAL,9,11,0
2024,3,100183,27495,27,ACTIVO,CIRCUITO DE TURISMO ALTERNATIVO LA CUMBANCHA,CHOCO,NUQUI,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,0
2024,2,100552,27006,27,ACTIVO,HOTEL ZONA LIBRE,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,9,11,2
2024,4,100651,27075,27,ACTIVO,UTRIA HOSTEL S.A.S,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,8,14,0
2024,3,101210,27075,27,ACTIVO,COCOLOCO LODGE,CHOCO,BAHIA SOLANO,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,16,0
2024,4,101981,27075,27,ACTIVO,MADRE AGUA COLOMBIA,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,0
2024,2,102163,27075,27,ACTIVO,REFUGIO MR JERRY ECO HOSTAL,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,8,11,1
2024,3,102754,27006,27,ACTIVO,CABAÑA MI ESPERANZA SAPZURRO,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),8,16,0
2024,3,104126,27495,27,ACTIVO,MERAKI NUQUI,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,8,16,3
2024,3,107543,27006,27,ACTIVO,TECHO ROJO SAPZURRO,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),12,18,0
2024,3,109114,27001,27,ACTIVO,FUNDACION UNION PACIFICA DEL CHOCO,CHOCO,QUIBDO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,10,13,2
2024,2,111049,27495,27,ACTIVO,ESTACIÓN BIOLÓGICA EL AMARGAL,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),5,15,1
2024,2,112092,27245,27,ACTIVO,CLAUDIA MARCELA CORREA MAYA,CHOCO,EL CARMEN,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),7,10,0
2024,2,112096,27001,27,ACTIVO,FIGUEROA TOURS,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,112398,27075,27,ACTIVO,TUNDO TOURS,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES MAYORISTAS,0,0,4
2024,3,112987,27495,27,ACTIVO,CABAÑA CLEO,CHOCO,NUQUI,VIVIENDAS TURÍSTICAS,FINCA TURISTICA (ALOJAMIENTO RURAL),4,5,0
2024,3,114086,27001,27,ACTIVO,POR EL MUNDO VIAJES Y TURISMO,CHOCO,QUIBDO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES Y DE TURISMO,0,0,0
2024,3,115304,27006,27,ACTIVO,CASA GALU,CHOCO,ACANDI,VIVIENDAS TURÍSTICAS,OTRO TIPO DE VIVIENDA TURÍSTICA,5,10,0
2024,4,115507,27075,27,ACTIVO,POSADA ROCAS DE CABO MARZO,CHOCO,BAHIA SOLANO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,16,0
2024,3,115510,27495,27,ACTIVO,HOTEL Y RESTAURANTE CLAU,CHOCO,NUQUI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,11,0
2024,2,115514,27006,27,ACTIVO,HOTEL KATAMARAN ORILLAS DEL DARIEN,CHOCO,ACANDI,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,7,20,2
2024,3,116231,27075,27,ACTIVO,NAISA TOURS SAS,CHOCO,BAHIA SOLANO,AGENCIAS DE VIAJES,AGENCIA DE VIAJES OPERADORAS,0,0,1
